Location,Parameter,Statistic,Value,Unit
Topaz,elevation,mean,3321.7,meters
Topaz,elevation,standard_deviation,62.4,meters
Topaz,slope,minimum,0.3,degrees
Topaz,slope,maximum,30.5,degrees
Topaz,slope,median,9.4,degrees
Topaz,slope,mean,10.4,degrees
Topaz,slope,standard_deviation,5.3,degrees
Topaz,aspect,minimum,1.6,degrees
Topaz,aspect,maximum,360,degrees
Topaz,aspect,median,177.7,degrees
Topaz,aspect,mean,189.6,degrees
Topaz,aspect,standard_deviation,55.7,degrees
Topaz,meadow_area,proportion,0.3,unitless
Topaz,rock_area,proportion,0.56,unitless
Topaz,upland_area,proportion,0.14,unitless
Topaz,water_area,proportion,0,unitless
